SMILES,exposure_duration log10(h),endpoint,effect,SMILES_Canonical_RDKit,predictions log10(mg/L),predictions (mg/L),SMILES Alert,Chemical Alert,endpoint match,effect match,most similar chemical,max cosine similarity,mean cosine similarity
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,2.8573324964312685,EC10,POP,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.7554831,5.6948605,,,0,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.99999976,0.50240326
CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,2.8573324964312685,EC10,POP,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,0.63319576,4.297301,,,0,0,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,0.9779758,0.5176241
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C,2.8573324964312685,EC10,POP,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,-1.5230532,0.029987954,,,0,0,CC(C)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,0.8444767,0.3152385
CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)/C=C(\CC3=CC=CS3)/C(=O)O,2.8573324964312685,EC10,POP,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,1.2466985,17.648123,,,0,0,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,0.8666282,0.4238319
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NOC(=O)N5)C(=O)O,2.8573324964312685,EC10,POP,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2noc(=O)[nH]2)cc1,1.0159087,10.373103,,,0,0,[Na+].c1nnc[n-]1,0.9246714,0.49473906
CC[C@@H]1[C@@]([C@@H]([C@H](N(C[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,2.8573324964312685,EC10,POP,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0.7554831,5.6948605,,,0,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.99999976,0.50240326
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,2.8573324964312685,EC10,POP,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,-0.9727568,0.10647391,,,0,0,O=C([O-])[C@@H]1[C@@H]2C=C[C@@H](O2)[C@@H]1C(=O)[O-].[Na+].[Na+],0.8338852,0.36161476
CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O,2.8573324964312685,EC10,POP,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1.5596989,36.282646,,,0,0,CCOc1nc2cccc(C(=O)O)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.97392774,0.39699835
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)C,2.8573324964312685,EC10,POP,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,-1.7094768,0.019521948,,,0,0,CC(C)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,0.7767858,0.25922263
C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N,2.8573324964312685,EC10,POP,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,-1.2395177,0.057607938,,,0,0,CC1=NNC(=O)N(/N=C/c2cccnc2)C1,0.95708954,0.5367167
CC1=C(C(=O)C(=C(N1)C)Cl)Cl,2.8573324964312685,EC10,POP,Cc1[nH]c(C)c(Cl)c(=O)c1Cl,1.6313909,42.794796,,,0,0,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0.9098313,0.3328833
CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,2.8573324964312685,EC10,POP,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.16448788,1.460454,,,0,0,COc1ccc(NC(=O)Nc2ccc(C(=O)NCCCC(=O)O)cc2)c([N+](=O)[O-])c1,0.8542283,0.49464566
CCN(C1=CC=CC=C1C)C(=O)/C=C/C,2.8573324964312685,EC10,POP,C/C=C/C(=O)N(CC)c1ccccc1C,0.38138026,2.4064689,,,0,0,Br/C=C/c1ccccc1,0.88624954,0.5850164
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,2.8573324964312685,EC10,POP,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-0.5215635,0.30090994,,,0,0,CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,0.9752299,0.59838635
CC(C)C[C@@H](CC(=O)O)CN,2.8573324964312685,EC10,POP,CC(C)C[C@H](CN)CC(=O)O,0.818139,6.578684,,,0,0,[Ba+2].[Cl-].[Cl-],0.9789345,0.55060554
CC1CCC2=C3N1C=C(C(=O)C3=CC(=C2)F)C(=O)O,2.8573324964312685,EC10,POP,CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,0.47063994,2.9555612,,,1,0,CC1CCc2cc(F)cc3c(=O)c(C(=O)O)cn1c23,1.0000001,0.50799745
C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N ,2.8573324964312685,EC10,POP,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,-0.3573412,0.43919644,,,0,0,CN1COCN(Cc2cnc(Cl)s2)/C1=N/[N+](=O)[O-],0.63560617,0.3730753
CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O,2.8573324964312685,EC10,POP,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.7554831,5.6948605,,,1,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.99999976,0.50240326
C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,2.8573324964312685,EC10,POP,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-0.27569458,0.53003603,,,0,0,CCCCCCCCCCCC(=O)N(C)CCS(=O)(=O)[O-].[Na+],0.7382015,0.47708523
CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,2.8573324964312685,EC10,POP,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,-2.2718003,0.0053481027,,,0,0,O=C(O)[C@@H](O)[C@H](O)C(=O)O.c1cnc2cc3c(cc2n1)C1CNCC3C1,0.40629226,0.18614896
CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,2.8573324964312685,EC10,POP,Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,1.1015296,12.633672,,,0,0,COC(=O)c1ccc(I)cc1S(=O)([O-])=NC(=O)Nc1nc(C)nc(OC)n1.[Na+],0.74408096,0.31354123
CN1C(=CN=C1COC(=O)N)[N+](=O)[O-],2.8573324964312685,EC10,POP,Cn1c([N+](=O)[O-])cnc1COC(N)=O,-0.14781788,0.7115118,,,0,0,CC(C)(C)C1CCC(=O)CC1,0.45898896,0.29974473
CCN1CCN(C(=O)C1=O)C(=O)N[C@H](C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,2.8573324964312685,EC10,POP,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O,-0.58241004,0.2615712,,,0,0,CCOc1nc(NC)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC)n1,0.5960563,0.36547968
CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)[N-]C(=O)NC(C)C.[Na+],2.8573324964312685,EC10,POP,Cc1cccc(Nc2ccncc2S(=O)(=O)[N-]C(=O)NC(C)C)c1.[Na+],1.3187932,20.834986,,,0,0,CC(=O)[N-]c1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C.[K+],0.9712569,0.45709977
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)COC3=CC=CC=C3)C(=O)O)C,2.8573324964312685,EC10,POP,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,-1.2609599,0.054832764,,,0,0,O=C([O-])[C@@H]1[C@@H]2C=C[C@@H](O2)[C@@H]1C(=O)[O-].[Na+].[Na+],0.8130246,0.3125047
C1=CC(=CC=C1C(F)(F)F)O,2.8573324964312685,EC10,POP,Oc1ccc(C(F)(F)F)cc1,0.27610666,1.888455,,,0,0,Oc1ccc(C(F)(F)F)cc1,0.99999964,0.5786604
CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,2.8573324964312685,EC10,POP,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0.9415711,8.741201,,,0,0,COC(=O)c1ccc(I)cc1S(=O)([O-])=NC(=O)Nc1nc(C)nc(OC)n1.[Na+],0.83987933,0.45031485
CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O,2.8573324964312685,EC10,POP,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,-2.2264228,0.005937139,,,0,0,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,0.58835167,0.23887567
CCOC1=C(C2=CC=CC=C2C=C1)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O,2.8573324964312685,EC10,POP,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0.1525769,1.4209437,,,0,0,COC(=O)c1nccnc1N,0.8549539,0.5460921
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,2.8573324964312685,EC10,POP,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(S(C)(=O)=O)C3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,-0.15606515,0.6981277,,,0,0,COc1ccc(NC(=O)C2=Cc3ccccc3/C(=N/Nc3cc(C(=O)Nc4cccc(S(=O)(=O)[O-])c4)ccc3C)C2=O)cc1.COc1ccc(NC(=O)C2=Cc3ccccc3/C(=N/Nc3cc(C(=O)Nc4cccc(S(=O)(=O)[O-])c4)ccc3C)C2=O)cc1.[Ca+2],0.737824,0.17903997
CC1=NC=C(N1C)[N+](=O)[O-],2.8573324964312685,EC10,POP,Cc1ncc([N+](=O)[O-])n1C,1.879684,75.802574,,,0,0,O=C1NCCCN1,0.9626734,0.38184038
