"4378";"Terbuthylazin-desethyl-2-hydroxy";
"4258";"Clethodim";
"4259";"Clodinafop";
"4019";"Fludioxonil";
"4271";"Fenarimol";
"4272";"Fenoxycarb";
"4394";"Dimethenamid-P Metabolit M 23";
"4273";"Flazasulfuron";
"4395";"Dimethenamid-P Metabolit M27";
"4275";"Fluoxastrobin";
"4396";"Metazachlor Metabolit BH 479-9";
"4155";"Fenamidon";
"4276";"Flupyrsulfuron-methyl";
"4397";"Metazachlor Metabolit BH 479-11";
"4034";"Summe Isomere DDT";
"4035";"Amitrol";
"4156";"Climbazol";
"4398";"Metazachlor Metabolit BH 479-12";
"4036";"Barban";
"4389";"1-(3,4-Dichlorphenyl)-3-methylurea";
"4147";"Acetochlor";
"4268";"Dinoseb-Acetat";
"4148";"Bensulfuron-Methyl";
"4040";"Bitertanol";
"4161";"Irgarol Metabolit 1";
"4041";"Carboxin";
"4163";"1,1-Dichlorpropen";
"4042";"Chlorbufam";
"4284";"Mesosulfuron-Methyl";
"4043";"Cymoxanil";
"4285";"Isoxaben";
"4044";"Dichloran";
"4045";"Difenoconazol";
"4046";"Fenpropidin";
"4288";"Metalaxyl-M";
"4047";"Fluazinam";
"4281";"Propaquizafop";
"106";"HCH";
"4037";"Bendiocarb";
"107";"Endosulfane, Summe";
"4158";"Flufenacet-ESA";
"4038";"Bensulid";
"108";"Summe DDT+Metaboliten";
"4039";"Benzthiazuron";
"109";"Summe der Drine";
"4293";"Imazapyr";
"4172";"Metalaxyl-CA2";
"4051";"Metsulfuronmethyl";
"4173";"Pinoxaden";
"4052";"Propamocarb";
"4294";"Tritosulfuron";
"4174";"Metconazole";
"4053";"Pymetrozin";
"4295";"Terbufos";
"4175";"Florasulam";
"4054";"Spiroxamin";
"4296";"Triasulfuron";
"4297";"Sulfotep";
"4055";"Terbacil";
"4056";"Chlorthalonil";
"4299";"Thifensulfuron";
"4057";"Trinexapac";
"4290";"Phosalon";
"4291";"Prometon";
"4050";"Metosulam";
"110";"Xylol, Summe der Isomere";
"116";"Summe Heptachlor plus Heptachlorepoxide";
"4048";"lambda-Cyhalothrin";
"4049";"Methomyl";
"4184";"Niclosamid";
"4073";"Metolachlor-CA";
"4074";"Metolachlor-ESA Na-Salz";
"4075";"Dimethachlor-CA";
"4076";"Dimethachlor-SA  Na-Salz";
"4197";"Thiamethoxam";
"4198";"Nitenpyram";
"4199";"Thiacloprid";
"4079";"Pyrimethanil";
"4070";"Chlorthalonil-SA";
"4071";"Metazachlorsäure";
"4072";"Metazachlorsulfonsäure Na-Salz";
"4080";"Haloxyfop-P-methylester";
"2904";"EG-Nr.47 Demeton einschlies. w. Verbnd";
"2912";"EG-Nr.45 2,4-D,einschl.-D-Salze u.-Este";
"2801";"Carbaryl";
"2800";"Captan";
"2809";"Trichloracetonitril";
"2808";"Thiram";
"2807";"Pyrethrum";
"2806";"Phosmet";
"2805";"Permethrin";
"2804";"Mancozeb";
"2803";"Dicofol";
"2802";"Carbendazim";
"2810";"Zineb";
"2959";"Summe Isomere Endosulfan";
"2957";"Summe der Drine";
"2956";"Summe Isomere Hexachlorcyclohexan";
"2724";"Etrimphos";
"2723";"Dichlorvos";
"2722";"Disulfoton";
"2721";"Diazinon";
"2720";"Coumaphos";
"2729";"Malathion";
"2728";"Isophenphos";
"2727";"Trichlorfon";
"2726";"Azinphos-ethyl";
"2725";"Azinphos-methyl";
"2735";"Demeton-S-methyl";
"2734";"Quinalfos";
"2733";"Mevinphos";
"2975";"Trichloressigsaeure";
"2732";"Fenitrothion";
"2731";"Fenthion";
"2730";"Dimethoat";
"2739";"Fenamiphos";
"2738";"Methamidophos";
"2737";"Triazophos";
"2736";"Demeton-S-methylsulfon";
"2625";"Diphenylsulphon";
"2746";"Pyrazophos";
"2745";"Omethoat";
"2624";"Triclopyr";
"2623";"Dicamba";
"2744";"Pyrophosphorsäuretetrethylester";
"2622";"Bromoxynil";
"2863";"Desmedipham";
"2742";"Methidathion";
"2629";"Formothion";
"2628";"Bromocyclen";
"2749";"Fenchlorphos";
"2627";"Chlorfenvinphos";
"2748";"Ethion";
"2626";"Diflufenican";
"2747";"Pirimiphos-ethyl";
"2636";"Chlorbromuron";
"2757";"Tolclofos-methyl";
"2635";"1-(4-Isopropylphenyl)urea";
"2756";"Phoxim";
"2634";"1-(3,4-Dichlorphenyl)urea";
"2755";"Oxydemeton-methyl";
"2754";"Demeton-S";
"2633";"Haloxyfop";
"2995";"4,4-Methoxychlor";
"2753";"Demeton-O-methyl";
"2632";"Methylisothiocyanat";
"2752";"Demeton-O";
"2631";"Ziram";
"2630";"Lenacil";
"2751";"Thiometon";
"2750";"Heptenophos";
"2759";"Boscalid";
"2758";"Chlorpyrifos-methyl";
"2890";"Demeton";
"2889";"Heptachlorepoxid, cis und trans";
